Date,Open,High,Low,Close,Volume
2018-05-30,107.64,108.60,106.65,108.35,17490800
2018-05-31,107.95,108.19,106.42,107.01,19808200
2018-06-01,108.34,108.94,107.80,108.40,13594200
2018-06-04,108.99,109.26,108.27,108.45,9415400
2018-06-05,108.24,108.31,107.07,107.84,10415200
2018-06-06,108.66,110.74,108.48,110.36,15453600
2018-06-07,111.18,111.50,110.03,110.80,13444400
2018-06-08,110.62,111.14,110.06,111.11,10383200
2018-06-11,111.12,111.91,110.77,110.83,12642900
2018-06-12,111.14,111.53,109.52,110.19,15294100
2018-06-13,110.46,111.45,109.58,109.97,14979700
2018-06-14,110.28,110.36,107.78,108.03,20487300
2018-06-15,107.80,108.38,106.27,107.90,26028600
2018-06-18,107.26,108.40,106.69,108.18,9786800
2018-06-19,106.90,107.88,106.60,107.55,12707200
2018-06-20,108.18,108.64,107.44,107.54,8876900
2018-06-21,107.10,108.21,106.53,107.51,11048700
2018-06-22,108.16,108.37,105.51,105.75,19478900
2018-06-25,105.66,105.70,103.96,104.79,16907600
2018-06-26,104.71,105.21,103.11,104.86,17086800
2018-06-27,104.68,105.92,103.23,103.24,16276800
2018-06-28,103.68,105.46,103.51,104.93,14491300
2018-06-29,106.68,106.90,104.15,104.20,18972400
2018-07-02,103.72,105.09,103.38,105.08,11130000
2018-07-05,104.13,104.38,103.53,103.72,10723400
2018-07-06,103.12,104.50,102.20,104.06,12173700
2018-07-09,104.71,107.46,104.71,107.28,13900800
2018-07-10,108.02,108.40,106.53,106.62,14575900
2018-07-11,106.31,107.06,106.21,106.39,10186500
2018-07-12,107.42,107.56,105.97,106.85,12456800
2018-07-13,107.30,107.80,105.14,106.36,21289100
2018-07-16,107.05,110.77,106.98,110.58,24662600
2018-07-17,110.69,110.93,109.75,110.50,14821900
2018-07-18,110.42,112.12,110.20,111.53,14244900
2018-07-19,111.06,111.09,109.73,109.89,16775300
2018-07-20,110.00,111.74,109.78,111.28,13578100
2018-07-23,111.06,114.24,110.93,113.35,18140000
2018-07-24,113.55,114.78,113.42,114.15,14000400
2018-07-25,113.88,115.52,113.38,115.18,13329100
2018-07-26,115.42,115.59,114.58,114.85,11897800
2018-07-27,115.18,116.30,114.81,116.03,12802700
2018-07-30,116.28,117.61,116.06,116.73,13411600
2018-07-31,117.08,117.08,114.82,114.95,15843800
2018-08-01,115.75,116.69,115.28,115.66,13531600
2018-08-02,114.57,116.25,114.33,116.15,11058100
2018-08-03,116.00,117.13,115.94,117.09,11016100
2018-08-06,116.79,117.53,116.18,117.12,9857400
2018-08-07,117.74,118.29,117.33,117.55,10562100
2018-08-08,117.33,118.27,117.28,117.79,8997100
2018-08-09,117.51,117.72,116.70,116.88,9694200
2018-08-10,115.50,115.95,114.68,115.73,12630600
2018-08-13,115.56,115.88,113.82,113.89,10336300
2018-08-14,114.27,115.04,113.65,114.65,10597600
2018-08-15,113.82,114.33,112.97,113.70,10152100
2018-08-16,114.35,115.31,114.30,114.77,10118600
2018-08-17,114.64,115.07,114.30,114.77,8505100
2018-08-20,114.59,115.05,114.11,114.62,8618700
2018-08-21,115.37,116.39,114.88,115.32,10976700
2018-08-22,115.31,115.41,114.78,114.97,8314700
2018-08-23,114.96,115.15,114.43,114.73,9265400
2018-08-24,114.98,115.22,114.45,114.68,8845700
2018-08-27,115.22,117.28,115.17,116.71,13768000
2018-08-28,117.00,117.03,115.97,116.14,8302600
2018-08-29,116.35,116.37,115.36,115.76,7221700
2018-08-30,115.59,116.04,114.98,115.19,8991800
2018-08-31,114.83,114.84,113.82,114.58,13065700
2018-09-04,114.34,115.24,113.63,115.15,10174200
2018-09-05,115.00,115.70,114.25,114.59,11462400
2018-09-06,114.50,114.70,113.50,114.10,9877600
2018-09-07,114.50,114.77,113.63,114.32,10955600
2018-09-10,114.85,114.97,113.66,113.71,8276900
2018-09-11,113.54,114.58,113.18,114.43,9333800
2018-09-12,114.25,114.88,112.85,113.08,10800800
2018-09-13,113.37,114.13,112.67,113.52,12470800
2018-09-14,113.81,114.49,113.23,113.50,10337900
2018-09-17,113.79,114.43,113.30,113.84,9561300
2018-09-18,114.33,114.66,113.56,114.30,7944200
2018-09-19,114.44,118.06,114.44,117.62,16052800
2018-09-20,118.50,119.24,118.08,118.63,15590000
2018-09-21,119.13,119.23,117.74,117.85,24788200
2018-09-24,117.76,118.46,116.43,116.72,12492500
2018-09-25,117.04,117.97,116.32,116.39,9308300
2018-09-26,116.75,116.87,114.66,115.02,14023600
2018-09-27,115.42,115.76,114.16,114.52,13283000
2018-09-28,113.65,114.24,112.52,112.84,15815100
2018-10-01,113.37,114.61,113.04,113.50,10146300
2018-10-02,113.36,114.12,112.81,113.97,13753100
2018-10-04,114.55,116.81,114.21,115.27,16357400
2018-10-05,115.83,116.10,114.02,114.62,13777600
2018-10-08,114.25,115.78,113.35,115.32,14370900
2018-10-09,114.67,115.03,113.67,114.52,14069500
2018-10-10,114.70,114.95,111.47,111.47,23086400
2018-10-11,110.97,111.47,107.38,108.13,33705600
2018-10-12,110.37,110.83,105.60,106.95,32075700
2018-10-15,107.20,108.85,106.32,106.34,18903200
2018-10-16,107.16,108.78,106.73,108.62,19302800
2018-10-17,108.38,110.80,108.23,109.83,18794500
2018-10-18,109.02,109.84,107.81,108.09,17582500
2018-10-19,107.65,109.22,107.27,107.91,15234500
2018-10-22,108.15,108.34,106.11,106.36,16199100
2018-10-23,104.20,106.16,103.70,105.25,21407500
2018-10-24,104.76,105.03,102.91,103.29,23168900
2018-10-25,104.18,105.90,103.72,104.86,17464700
2018-10-26,104.00,104.56,102.73,103.42,19174900
2018-10-29,104.46,106.63,103.70,104.85,18445200
2018-10-30,105.71,106.98,104.86,106.70,18019700
2018-10-31,108.08,110.48,107.79,109.02,20860000
2018-11-01,109.62,110.22,108.32,108.98,13065000
2018-11-02,109.90,110.81,107.49,108.38,19009200
2018-11-05,108.61,109.29,108.42,109.09,10276400
2018-11-06,108.67,109.67,107.76,109.60,10825000
2018-11-07,110.37,111.73,109.35,111.48,12679600
2018-11-08,111.01,112.93,111.00,112.38,11662500
2018-11-09,112.23,112.36,110.83,111.29,10432200
2018-11-12,111.42,111.94,108.60,108.95,13279700
2018-11-13,109.10,111.12,109.10,109.59,13746100
2018-11-14,110.23,110.71,105.98,107.33,18361400
2018-11-15,108.24,110.08,106.81,110.07,19100000
2018-11-16,109.45,110.76,108.55,109.99,13798600
2018-11-19,109.96,111.20,109.53,110.83,13987000
2018-11-20,109.78,110.49,107.98,108.45,18936200
2018-11-21,109.03,109.61,107.64,107.64,10619600
2018-11-23,106.74,107.39,106.06,106.65,6488400
2018-11-26,107.72,109.98,107.45,109.26,13948300
2018-11-27,108.76,110.03,108.63,109.72,9238200
2018-11-28,109.80,111.40,108.87,110.94,13977300
2018-11-29,110.27,110.80,109.64,110.06,11144300
2018-11-30,109.85,111.32,109.58,111.19,18652700
2018-12-03,112.38,112.89,111.74,112.24,16034500
2018-12-04,111.60,111.60,106.73,107.23,23555900
2018-12-06,105.01,105.36,102.88,105.19,27213900
2018-12-07,105.16,106.98,102.91,103.29,19248600
2018-12-10,102.87,103.49,99.28,101.36,23636400
2018-12-11,103.13,103.66,100.21,100.37,16860700
2018-12-12,101.66,102.90,100.06,101.02,22621500
2018-12-13,101.55,101.97,100.67,101.12,17250900
2018-12-14,99.99,101.94,99.86,100.29,19879500
2018-12-17,99.77,100.56,98.44,99.01,25113500
2018-12-18,99.42,100.89,98.12,98.54,20837200
2018-12-19,98.41,100.58,96.60,97.29,28767900
2018-12-20,96.61,98.28,95.69,96.45,31825200
2018-12-21,96.68,98.43,93.69,94.17,41313900
2018-12-24,92.89,94.22,92.14,92.14,17009300
2018-12-26,92.69,95.96,91.11,95.96,22542900
2018-12-27,94.82,97.15,93.55,97.04,20304700
2018-12-28,97.95,98.32,96.44,96.83,17963300
2018-12-31,97.59,98.81,96.77,97.62,13237200
2019-01-03,98.64,98.89,96.69,97.11,16282700
2019-01-04,99.11,100.93,98.28,100.69,16935200
2019-01-07,100.43,101.47,99.71,100.76,15430700
2019-01-08,101.63,101.82,99.55,100.57,13578800
2019-01-09,100.81,101.49,99.93,100.40,14230300
2019-01-10,100.02,100.73,99.27,100.39,14376100
2019-01-11,99.89,100.17,98.95,99.91,15439900
2019-01-14,98.87,101.36,98.66,100.94,21258500
2019-01-15,98.89,102.47,98.60,101.68,26504900
2019-01-16,102.25,103.45,101.80,102.50,18533000
2019-01-17,102.11,103.50,101.92,102.92,14247600
2019-01-18,103.77,104.90,102.83,104.59,16428700
2019-01-22,103.08,103.59,102.13,102.94,17083700
2019-01-23,103.44,103.70,101.97,102.68,12146700
2019-01-24,102.13,103.09,101.94,102.74,11296800
2019-01-25,103.51,104.31,102.74,103.39,14369400
2019-01-28,102.89,104.24,102.59,103.88,12283100
2019-01-29,103.88,105.11,103.73,104.17,9743300
2019-01-30,104.14,105.24,103.78,104.41,12526300
2019-01-31,103.41,103.80,102.73,103.50,17520600
2019-02-01,104.00,104.85,103.52,103.88,13000800
2019-02-04,103.79,104.25,103.01,104.25,9871500
2019-02-05,104.52,104.55,103.29,103.79,12763000
2019-02-06,103.71,104.62,103.47,103.74,8745000
2019-02-07,103.25,103.50,101.44,102.38,13177500
2019-02-08,102.08,102.34,100.06,101.36,12892600
2019-02-11,101.76,102.01,100.77,100.88,10978500
2019-02-12,101.95,102.92,101.89,102.60,12852300
2019-02-13,102.90,103.85,102.90,103.09,10754100
2019-02-14,102.47,103.10,101.35,102.42,11518500
2019-02-15,103.90,105.70,103.66,105.55,14716900
2019-02-19,104.91,105.37,103.81,105.18,12764900
2019-02-20,105.21,105.80,104.88,105.69,10030300
2019-02-21,105.45,105.99,104.96,105.47,8400100
